,mean_fit_time,std_fit_time,mean_score_time,std_score_time,param_subsample,param_n_estimators,param_min_child_weight,param_max_depth,param_grow_policy,param_colsample_bytree,param_booster,params,split0_test_score,split1_test_score,split2_test_score,mean_test_score,std_test_score,rank_test_score
0,583.7196358044943,2.0805577555037846,31.274077256520588,1.2153941922023495,0.5,300,5,,depthwise,0.1,dart,"{'subsample': 0.5, 'n_estimators': 300, 'min_child_weight': 5, 'max_depth': None, 'grow_policy': 'depthwise', 'colsample_bytree': 0.1, 'booster': 'dart'}",0.47592911867523235,0.4759611970177495,0.461279904809762,0.4710567401675813,0.006913278983976842,45
1,186.75861056645712,2.502135286889451,0.9326074918111166,0.035473380709576875,,100,5,,depthwise,0.1,gbtree,"{'subsample': None, 'n_estimators': 100, 'min_child_weight': 5, 'max_depth': None, 'grow_policy': 'depthwise', 'colsample_bytree': 0.1, 'booster': 'gbtree'}",0.4422674979098825,0.4426988792444698,0.44224133747989425,0.4424025715447488,0.0002097932024792328,48
2,1.2083550294240315,0.02570040708679524,0.2542770703633626,0.04936233979015293,0.5,300,1,5,lossguide,0.5,gblinear,"{'subsample': 0.5, 'n_estimators': 300, 'min_child_weight': 1, 'max_depth': 5, 'grow_policy': 'lossguide', 'colsample_bytree': 0.5, 'booster': 'gblinear'}",0.5235714664879183,0.5080447495785556,0.5025892874758412,0.511401834514105,0.008888774698914052,32
3,1.32179594039917,0.03011373845958218,0.2028330167134603,0.014321951661822926,0.7,300,5,10,depthwise,0.5,gblinear,"{'subsample': 0.7, 'n_estimators': 300, 'min_child_weight': 5, 'max_depth': 10, 'grow_policy': 'depthwise', 'colsample_bytree': 0.5, 'booster': 'gblinear'}",0.48179007959957754,0.48084170059639786,0.540729190541414,0.5011203235791298,0.02801037441390082,34
4,1.2991383870442708,0.02667859089458672,0.21486608187357584,0.027653040827294233,0.5,500,3,3,depthwise,0.7,gblinear,"{'subsample': 0.5, 'n_estimators': 500, 'min_child_weight': 3, 'max_depth': 3, 'grow_policy': 'depthwise', 'colsample_bytree': 0.7, 'booster': 'gblinear'}",0.5054206559991637,0.4818784071541866,0.48337416359365803,0.4902244089156695,0.010762706162129529,39
5,1.3912596702575684,0.09122657955394452,0.21389452616373697,0.009918637429631071,0.1,200,1,7,lossguide,0.7,gblinear,"{'subsample': 0.1, 'n_estimators': 200, 'min_child_weight': 1, 'max_depth': 7, 'grow_policy': 'lossguide', 'colsample_bytree': 0.7, 'booster': 'gblinear'}",0.480548320644023,0.49350368529379696,0.4833535885350443,0.4858018648242881,0.005565124191097524,41
6,539.6217041015625,3.180243609262294,1.9040090243021648,0.04081053176563808,0.5,200,5,,lossguide,,gbtree,"{'subsample': 0.5, 'n_estimators': 200, 'min_child_weight': 5, 'max_depth': None, 'grow_policy': 'lossguide', 'colsample_bytree': None, 'booster': 'gbtree'}",0.9911752340274518,0.9910068113594706,0.9902447038195884,0.9908089164021702,0.00040484023806124927,5
7,1.3252549171447754,0.2729630089698251,0.19214502970377603,0.027118277561201328,0.5,200,1,,lossguide,0.1,gblinear,"{'subsample': 0.5, 'n_estimators': 200, 'min_child_weight': 1, 'max_depth': None, 'grow_policy': 'lossguide', 'colsample_bytree': 0.1, 'booster': 'gblinear'}",0.4819522514559804,0.4817238256150961,0.5043110587835505,0.4893290452848757,0.01059429377690502,40
8,1.2263901233673096,0.0885701892149899,0.27623875935872394,0.0580016792329325,0.5,1000,3,10,lossguide,0.5,gblinear,"{'subsample': 0.5, 'n_estimators': 1000, 'min_child_weight': 3, 'max_depth': 10, 'grow_policy': 'lossguide', 'colsample_bytree': 0.5, 'booster': 'gblinear'}",0.540594959250076,0.531100693203851,0.5268479811146118,0.5328478778561796,0.005746555062019417,26
9,420.2330170472463,4.534087734844338,11.373596350351969,0.49342545760124884,0.5,100,,10,depthwise,0.5,dart,"{'subsample': 0.5, 'n_estimators': 100, 'min_child_weight': None, 'max_depth': 10, 'grow_policy': 'depthwise', 'colsample_bytree': 0.5, 'booster': 'dart'}",0.932272988835136,0.9323516779442879,0.9341288433080683,0.9329178366958306,0.0008569133581785212,17
10,204.2101944287618,1.9084422445542124,0.8852337996164957,0.02674224764056886,0.1,200,,3,depthwise,0.5,gbtree,"{'subsample': 0.1, 'n_estimators': 200, 'min_child_weight': None, 'max_depth': 3, 'grow_policy': 'depthwise', 'colsample_bytree': 0.5, 'booster': 'gbtree'}",0.8412669739355483,0.841157472812786,0.8231780676438651,0.8352008381307332,0.008501500073865376,25
11,1056.671174287796,18.855680771750148,12.50739328066508,0.6656552614796531,0.1,300,3,10,lossguide,,gbtree,"{'subsample': 0.1, 'n_estimators': 300, 'min_child_weight': 3, 'max_depth': 10, 'grow_policy': 'lossguide', 'colsample_bytree': None, 'booster': 'gbtree'}",0.9987373624470544,0.9987083789910031,0.9987145559874627,0.9987200991418401,1.2464753012859652e-05,2
12,315.7321426868439,4.636920593999066,29.244659582773846,2.253393653743217,0.1,300,5,3,lossguide,,dart,"{'subsample': 0.1, 'n_estimators': 300, 'min_child_weight': 5, 'max_depth': 3, 'grow_policy': 'lossguide', 'colsample_bytree': None, 'booster': 'dart'}",0.9428700944750873,0.9426500775746368,0.9421565559904967,0.9425589093467402,0.00029834881886955624,16
13,992.6271766026815,12.040787093019091,5.1077680587768555,0.1254645278058341,0.1,500,1,,depthwise,0.7,gbtree,"{'subsample': 0.1, 'n_estimators': 500, 'min_child_weight': 1, 'max_depth': None, 'grow_policy': 'depthwise', 'colsample_bytree': 0.7, 'booster': 'gbtree'}",0.9488077310278668,0.9487428476259759,0.9529289424495971,0.9501598403678133,0.0019582300202759667,12
14,1.269301176071167,0.02722432545331964,0.22870000203450522,0.027005040961547388,0.7,300,1,3,lossguide,0.5,gblinear,"{'subsample': 0.7, 'n_estimators': 300, 'min_child_weight': 1, 'max_depth': 3, 'grow_policy': 'lossguide', 'colsample_bytree': 0.5, 'booster': 'gblinear'}",0.48186283036044464,0.4821484125736254,0.5183304938050555,0.4941139122463752,0.0171241059346424,37
15,1.3353704611460369,0.07944721008111778,0.2320117155710856,0.017765931347927144,0.7,300,,7,depthwise,0.5,gblinear,"{'subsample': 0.7, 'n_estimators': 300, 'min_child_weight': None, 'max_depth': 7, 'grow_policy': 'depthwise', 'colsample_bytree': 0.5, 'booster': 'gblinear'}",0.5122144512286704,0.5480398615188313,0.5192998779754256,0.5265180635743091,0.015490678016569387,28
16,279.84951162338257,3.638092505916193,9.663856267929077,0.4673088209866831,,100,1,,depthwise,,dart,"{'subsample': None, 'n_estimators': 100, 'min_child_weight': 1, 'max_depth': None, 'grow_policy': 'depthwise', 'colsample_bytree': None, 'booster': 'dart'}",0.9899405445467783,0.9899218729238364,0.9899923252451006,0.9899515809052385,2.980193840368447e-05,6
17,582.6406787236532,6.331715980915513,4.230920076370239,0.12523805594303175,,200,5,10,depthwise,0.1,gbtree,"{'subsample': None, 'n_estimators': 200, 'min_child_weight': 5, 'max_depth': 10, 'grow_policy': 'depthwise', 'colsample_bytree': 0.1, 'booster': 'gbtree'}",0.4298385421507155,0.4301256918065628,0.4297802531453738,0.4299148290342174,0.00015098947779415843,50
18,1.0539363225301106,0.07286099857067269,0.1981173356374105,0.023496064963275547,0.7,500,5,3,lossguide,0.1,gblinear,"{'subsample': 0.7, 'n_estimators': 500, 'min_child_weight': 5, 'max_depth': 3, 'grow_policy': 'lossguide', 'colsample_bytree': 0.1, 'booster': 'gblinear'}",0.4826150736325391,0.5147026964078435,0.4941796378977853,0.497165802646056,0.013268804738192495,36
19,1.1033237775166829,0.10311911933167114,0.1514436403910319,0.015867580399509723,0.1,200,1,5,depthwise,,gblinear,"{'subsample': 0.1, 'n_estimators': 200, 'min_child_weight': 1, 'max_depth': 5, 'grow_policy': 'depthwise', 'colsample_bytree': None, 'booster': 'gblinear'}",0.5241312744993444,0.48759642246333723,0.5170439101174471,0.5095905356933762,0.015819048560775904,33
20,1.0856537818908691,0.05985135911564358,0.1902623971303304,0.024678024738045732,,1000,5,10,lossguide,0.7,gblinear,"{'subsample': None, 'n_estimators': 1000, 'min_child_weight': 5, 'max_depth': 10, 'grow_policy': 'lossguide', 'colsample_bytree': 0.7, 'booster': 'gblinear'}",0.5195836332623847,0.5155924252214524,0.5158958889929299,0.5170239824922557,0.0018141814708781232,31
21,569.4791505336761,19.352364266012597,20.51490028699239,0.8253263765051091,0.5,200,1,7,lossguide,0.5,dart,"{'subsample': 0.5, 'n_estimators': 200, 'min_child_weight': 1, 'max_depth': 7, 'grow_policy': 'lossguide', 'colsample_bytree': 0.5, 'booster': 'dart'}",0.9155710937100416,0.915526470889293,0.9024023480358351,0.9111666375450566,0.006197315319293248,19
22,1326.653711239497,48.03330445913598,57.10786612828573,5.67677085824978,0.5,500,5,,lossguide,0.7,dart,"{'subsample': 0.5, 'n_estimators': 500, 'min_child_weight': 5, 'max_depth': None, 'grow_policy': 'lossguide', 'colsample_bytree': 0.7, 'booster': 'dart'}",0.9486535369731006,0.9486091646725913,0.9528202782901426,0.9500276599786114,0.0019747624330852635,13
23,1410.7836204369862,24.021813850759298,3.7888952096303306,0.026417475579815726,0.5,1000,5,3,depthwise,0.7,gbtree,"{'subsample': 0.5, 'n_estimators': 1000, 'min_child_weight': 5, 'max_depth': 3, 'grow_policy': 'depthwise', 'colsample_bytree': 0.7, 'booster': 'gbtree'}",0.8904567864014613,0.8904291429058266,0.8900045979703519,0.89029684242588,0.00020695596480553637,22
24,494.100369532903,22.12021619267813,30.142350991566975,1.316159364272969,0.1,300,,7,lossguide,0.1,dart,"{'subsample': 0.1, 'n_estimators': 300, 'min_child_weight': None, 'max_depth': 7, 'grow_policy': 'lossguide', 'colsample_bytree': 0.1, 'booster': 'dart'}",0.4770836865729068,0.4772208023732196,0.46282880337508947,0.47237776410707194,0.006752366917428856,44
25,509.07124789555866,18.7582496674814,1.988528569539388,0.0732786721643278,0.7,200,3,,lossguide,0.5,gbtree,"{'subsample': 0.7, 'n_estimators': 200, 'min_child_weight': 3, 'max_depth': None, 'grow_policy': 'lossguide', 'colsample_bytree': 0.5, 'booster': 'gbtree'}",0.9063752251085823,0.9062917263509879,0.8940791661733438,0.902248705877638,0.0057768374996278035,20
26,933.4805626869202,31.91868655469602,6.8553102016448975,0.05242378872086079,0.7,200,1,10,depthwise,0.7,gbtree,"{'subsample': 0.7, 'n_estimators': 200, 'min_child_weight': 1, 'max_depth': 10, 'grow_policy': 'depthwise', 'colsample_bytree': 0.7, 'booster': 'gbtree'}",0.9706473858467662,0.9706608695671859,0.9727232419123835,0.9713438324421118,0.0009754053235058459,8
27,919.770542383194,26.534113306120485,23.204433759053547,1.5865097741238692,0.7,200,3,10,depthwise,0.7,dart,"{'subsample': 0.7, 'n_estimators': 200, 'min_child_weight': 3, 'max_depth': 10, 'grow_policy': 'depthwise', 'colsample_bytree': 0.7, 'booster': 'dart'}",0.9706291638137228,0.970646554145683,0.9727001787410396,0.9713252989001484,0.0009722127814349122,9
28,497.3244246641795,9.65127599284785,2.2694305578867593,0.06365430483514231,0.1,300,1,5,depthwise,,gbtree,"{'subsample': 0.1, 'n_estimators': 300, 'min_child_weight': 1, 'max_depth': 5, 'grow_policy': 'depthwise', 'colsample_bytree': None, 'booster': 'gbtree'}",0.9839431091806928,0.9837404354334821,0.9834451319100195,0.9837095588413982,0.00020446737878507812,7
29,2139.4819498062134,7.157247647996526,28.193549235661823,2.2301401757935295,0.5,500,,10,depthwise,0.7,gbtree,"{'subsample': 0.5, 'n_estimators': 500, 'min_child_weight': None, 'max_depth': 10, 'grow_policy': 'depthwise', 'colsample_bytree': 0.7, 'booster': 'gbtree'}",0.9637855080728618,0.9637768035491234,0.9671800415704076,0.9649141177307975,0.0016022540533818924,11
30,335.5513153076172,15.704594245435947,1.5446203549702961,0.012489034533440363,0.1,200,3,5,lossguide,0.7,gbtree,"{'subsample': 0.1, 'n_estimators': 200, 'min_child_weight': 3, 'max_depth': 5, 'grow_policy': 'lossguide', 'colsample_bytree': 0.7, 'booster': 'gbtree'}",0.9458972877083001,0.9458576922375131,0.9508416375520633,0.9475322058326254,0.0023401774405006808,14
31,0.8256017367045084,0.04730534431796257,0.18116998672485352,0.016452478042289546,0.5,1000,,7,lossguide,0.1,gblinear,"{'subsample': 0.5, 'n_estimators': 1000, 'min_child_weight': None, 'max_depth': 7, 'grow_policy': 'lossguide', 'colsample_bytree': 0.1, 'booster': 'gblinear'}",0.4968364379029546,0.5171351847877345,0.48805785181356653,0.5006764915014185,0.012177365121458339,35
32,2977.5347200234733,106.19707001483977,14.772387027740479,0.9055645067130036,0.7,1000,3,7,depthwise,0.5,gbtree,"{'subsample': 0.7, 'n_estimators': 1000, 'min_child_weight': 3, 'max_depth': 7, 'grow_policy': 'depthwise', 'colsample_bytree': 0.5, 'booster': 'gbtree'}",0.8892497640908645,0.8892640720989662,0.8879299300692978,0.8888145887530428,0.0006255754256778944,23
33,567.5297246774038,1.5643855471958572,50.79166849454244,4.192020908203495,0.5,500,3,3,lossguide,0.1,dart,"{'subsample': 0.5, 'n_estimators': 500, 'min_child_weight': 3, 'max_depth': 3, 'grow_policy': 'lossguide', 'colsample_bytree': 0.1, 'booster': 'dart'}",0.46123705375288915,0.4611578495788763,0.44357085943355246,0.45532192092177265,0.008309318179018211,47
34,395.82480422655743,19.980213902543994,1.7740860780080159,0.048871363741773574,0.7,200,5,,lossguide,0.1,gbtree,"{'subsample': 0.7, 'n_estimators': 200, 'min_child_weight': 5, 'max_depth': None, 'grow_policy': 'lossguide', 'colsample_bytree': 0.1, 'booster': 'gbtree'}",0.4835628611570201,0.4835418122485552,0.467536221008381,0.47821363147131873,0.007550074234057855,42
35,830.108771721522,17.981871558618536,6.788171211878459,0.24739504134566218,,300,,10,lossguide,0.1,gbtree,"{'subsample': None, 'n_estimators': 300, 'min_child_weight': None, 'max_depth': 10, 'grow_policy': 'lossguide', 'colsample_bytree': 0.1, 'booster': 'gbtree'}",0.4372476400179194,0.437539009757141,0.4372137280568673,0.43733345927730927,0.00014600400701099748,49
36,0.9565028349558512,0.15275913944684788,0.22476998964945474,0.04790651474674789,,1000,1,10,depthwise,,gblinear,"{'subsample': None, 'n_estimators': 1000, 'min_child_weight': 1, 'max_depth': 10, 'grow_policy': 'depthwise', 'colsample_bytree': None, 'booster': 'gblinear'}",0.4815754870052362,0.4603003555536952,0.48401939130143845,0.47529841128678996,0.01065205532223747,43
37,1.1729950110117595,0.05819054280822732,0.2082075277964274,0.021490884549822387,0.5,300,3,7,lossguide,,gblinear,"{'subsample': 0.5, 'n_estimators': 300, 'min_child_weight': 3, 'max_depth': 7, 'grow_policy': 'lossguide', 'colsample_bytree': None, 'booster': 'gblinear'}",0.4872588306053205,0.5089683253826498,0.4847239690283085,0.49365037500542625,0.010880750085141647,38
38,2517.839118719101,30.37704805209494,106.81876174608867,6.114527459258651,0.5,1000,1,,depthwise,0.7,dart,"{'subsample': 0.5, 'n_estimators': 1000, 'min_child_weight': 1, 'max_depth': None, 'grow_policy': 'depthwise', 'colsample_bytree': 0.7, 'booster': 'dart'}",0.94764513516072,0.9475980175433383,0.9466673318495792,0.9473034948512126,0.00045024625924950534,15
39,0.7752431233723959,0.02233265486382276,0.1965022881825765,0.01999070907754113,0.1,500,1,5,lossguide,0.5,gblinear,"{'subsample': 0.1, 'n_estimators': 500, 'min_child_weight': 1, 'max_depth': 5, 'grow_policy': 'lossguide', 'colsample_bytree': 0.5, 'booster': 'gblinear'}",0.5135491472560171,0.5342706828600046,0.5232307139088797,0.5236835146749671,0.008465588416137308,29
40,2035.3607290585835,48.949696980010046,53.607010205586754,4.8150810908771495,,500,5,10,lossguide,0.5,dart,"{'subsample': None, 'n_estimators': 500, 'min_child_weight': 5, 'max_depth': 10, 'grow_policy': 'lossguide', 'colsample_bytree': 0.5, 'booster': 'dart'}",0.8924505187830893,0.8926760231990047,0.8927557102948753,0.8926274174256564,0.00012924745160257885,21
41,925.2160840034485,63.819587298641835,52.43014740943909,1.9121086313206552,0.1,500,1,,lossguide,0.5,dart,"{'subsample': 0.1, 'n_estimators': 500, 'min_child_weight': 1, 'max_depth': None, 'grow_policy': 'lossguide', 'colsample_bytree': 0.5, 'booster': 'dart'}",0.8839578947470219,0.8839391399050152,0.8880922918443821,0.8853297754988064,0.0019534090467188212,24
42,820.5718778769175,9.101216154977777,53.29751714070638,4.459825355196747,0.1,500,5,7,depthwise,0.1,dart,"{'subsample': 0.1, 'n_estimators': 500, 'min_child_weight': 5, 'max_depth': 7, 'grow_policy': 'depthwise', 'colsample_bytree': 0.1, 'booster': 'dart'}",0.47393262156567995,0.474049583228517,0.4559163611440672,0.467966188646088,0.008520648532789306,46
43,1084.4092067877452,43.90786263811515,3.8978962103525796,0.10567625331898743,,500,3,5,depthwise,0.7,gbtree,"{'subsample': None, 'n_estimators': 500, 'min_child_weight': 3, 'max_depth': 5, 'grow_policy': 'depthwise', 'colsample_bytree': 0.7, 'booster': 'gbtree'}",0.9303778061419584,0.9305079328231595,0.9310803015385103,0.9306553468345428,0.0003051481756002272,18
44,223.5994271437327,11.69895102067644,9.965734004974365,0.8185063047643197,0.1,100,,7,lossguide,,dart,"{'subsample': 0.1, 'n_estimators': 100, 'min_child_weight': None, 'max_depth': 7, 'grow_policy': 'lossguide', 'colsample_bytree': None, 'booster': 'dart'}",0.9949185064149321,0.9948194916276738,0.9938195432090645,0.9945191804172234,0.0004963669001214619,3
45,2282.4801454544067,102.98651152362719,51.24570425351461,4.538404533904628,0.7,500,1,10,lossguide,0.7,dart,"{'subsample': 0.7, 'n_estimators': 500, 'min_child_weight': 1, 'max_depth': 10, 'grow_policy': 'lossguide', 'colsample_bytree': 0.7, 'booster': 'dart'}",0.9637882475563404,0.9638067611916755,0.9672197135540881,0.9649382407673679,0.0016132625837272662,10
46,0.7038342952728271,0.05934083653715472,0.16952077547709146,0.011068518540051251,0.7,500,5,5,lossguide,0.7,gblinear,"{'subsample': 0.7, 'n_estimators': 500, 'min_child_weight': 5, 'max_depth': 5, 'grow_policy': 'lossguide', 'colsample_bytree': 0.7, 'booster': 'gblinear'}",0.5174131178860032,0.5384783842925811,0.5147967603661605,0.5235627541815816,0.010600891405098145,30
47,0.7094077269236246,0.10913416949947367,0.16468214988708496,0.013613245660539147,0.5,200,3,7,lossguide,0.5,gblinear,"{'subsample': 0.5, 'n_estimators': 200, 'min_child_weight': 3, 'max_depth': 7, 'grow_policy': 'lossguide', 'colsample_bytree': 0.5, 'booster': 'gblinear'}",0.5414095205443075,0.5409805379420266,0.5023756797415126,0.528255246075949,0.018300454853402412,27
48,2781.277220726013,101.7778023048325,61.47270671526591,8.487158641117173,0.7,1000,3,7,lossguide,,dart,"{'subsample': 0.7, 'n_estimators': 1000, 'min_child_weight': 3, 'max_depth': 7, 'grow_policy': 'lossguide', 'colsample_bytree': None, 'booster': 'dart'}",0.9945080371204957,0.9944132311488715,0.9943895404912743,0.9944369362535471,5.119773285980982e-05,4
49,1804.2229104042053,597.0544000861661,14.193616310755411,8.559386439106428,0.7,500,3,10,lossguide,,gbtree,"{'subsample': 0.7, 'n_estimators': 500, 'min_child_weight': 3, 'max_depth': 10, 'grow_policy': 'lossguide', 'colsample_bytree': None, 'booster': 'gbtree'}",0.9987765400539024,0.9987646919805163,0.9987694832122139,0.9987702384155442,4.866344267372949e-06,1
